48f86eb6-476d-4f8a-84a3-0ad1979bccd4,ruleset id extraction V1 (116 règles),2025-06-05 13:17:05.478054+00
5b6a097f-1318-4cf6-84ca-a0f03f65f044,validation ruleset V2. règle de validation transmis par le métier + 8 règles que nous avons rajouté pour rendre l'algorithme plus robuste,2025-06-16 11:17:28.332344+00
531f3f2a-add6-45c8-8554-68fbefe7b5b2,extraction ruleset V3 (117 rules) separating order and real operations,2025-06-18 15:16:06.86838+00
8454453b-b328-4f40-a561-82d72811e9e3,validation rules V3 (32 rules) Separating order and real operations,2025-06-18 15:10:26.250841+00
5876b2ac-3228-42f9-849c-baca35c2b6e8,"validation rules V4 (31 rules) updating EDBP RI16 rules, removing EDBP warning rule",2025-06-20 08:26:45.346601+00
ec8c3304-9a9c-4cad-9a88-2c9c6c5990d7,"validation rules V5 (30 rules removed rule DI204, DI20)",2025-06-20 09:57:18.26868+00
d2df44f2-ca00-4717-a053-50c749ed15e3,extraction rules v4 - simple update of the mask,2025-06-23 11:03:11.454328+00
fd6da43d-865f-4f4b-aef7-d72391885c45,validation V6 - simple update of the mask,2025-06-23 11:03:12.70707+00
fd9964af-2055-448e-a003-80b96f7eb82f,,2025-06-30 16:05:35.424083+00
c546d71d-a83a-4905-90e0-a3f95593f3f2,,2025-06-30 16:05:37.03171+00
fb25e495-b8ea-4b4c-92e6-32b6ad73b767,,2025-06-30 16:10:05.781021+00
e1e4903a-1d4d-4155-9c67-5d7e22e82047,,2025-06-30 16:10:07.291486+00
6acbd8e1-d425-4e68-b6ee-c882967cf12d,extraction ruleset V5 added M4 CFU extraction rules,2025-06-30 16:51:03.157844+00
e3bcc81a-21e7-4dc0-858e-b702d910943e,"validation ruleset V6. 124 rules, added optionnal validation rules for M57 CFU",2025-06-30 16:51:04.492631+00
3691655a-33b1-4bc3-9232-1ad2a2e84fba,,2025-07-01 13:01:05.498974+00
81a1f784-ba63-4e77-aa0a-d1c024e745f9,,2025-07-01 13:08:40.247174+00
f01a4788-da83-46c8-ade2-52d15ef844c2,validation ruleset V7 - adding M57 type (encompass CA and CFU),2025-07-01 13:08:41.604885+00
0f4f0d92-55aa-4fea-978a-f31d0971275a,validation ruleset V8 adding one rule for M4 and correct two mistakes on M57 CFU,2025-07-01 14:42:10.555671+00
8b2b57b2-b6b0-4032-89eb-aee7c7cbf642,extraction ruleset V6 : no major updates,2025-07-01 14:42:08.389192+00
8b951c06-08fd-4da8-98f4-a3f5c58c30b7,,2025-07-02 07:54:19.378377+00
1e5c1bf4-8d5f-48b6-b611-bdf70d2268ab,,2025-07-02 07:54:19.378377+00
